,hashtags,id,name,screen_name,hashtags_count
365,Obi,140003488,IFC Africa,IFCAfrica,1
366,OffGrid,140003488,IFC Africa,IFCAfrica,3
367,OnePlanetSummit,140003488,IFC Africa,IFCAfrica,6
368,Operations,140003488,IFC Africa,IFCAfrica,2
369,PDES,140003488,IFC Africa,IFCAfrica,6
370,PME,140003488,IFC Africa,IFCAfrica,2
371,PNDES,140003488,IFC Africa,IFCAfrica,20
372,PPE,140003488,IFC Africa,IFCAfrica,2
373,PPEs,140003488,IFC Africa,IFCAfrica,2
374,PPI,140003488,IFC Africa,IFCAfrica,1
375,PPP,140003488,IFC Africa,IFCAfrica,7
376,PPPs,140003488,IFC Africa,IFCAfrica,2
377,PR,140003488,IFC Africa,IFCAfrica,1
378,PV,140003488,IFC Africa,IFCAfrica,3
379,Pakistan,140003488,IFC Africa,IFCAfrica,1
380,PanamaCanal,140003488,IFC Africa,IFCAfrica,1
381,Paris,140003488,IFC Africa,IFCAfrica,1
382,PartechAfrica,140003488,IFC Africa,IFCAfrica,1
383,Population,140003488,IFC Africa,IFCAfrica,1
384,Portugal,140003488,IFC Africa,IFCAfrica,1
385,Power,140003488,IFC Africa,IFCAfrica,1
386,PowerAfrica,140003488,IFC Africa,IFCAfrica,2
387,PrivSec4Dev,140003488,IFC Africa,IFCAfrica,52
388,PrivSecDev,140003488,IFC Africa,IFCAfrica,2
389,PrivSecc4Dev,140003488,IFC Africa,IFCAfrica,13
390,PrivateSec4Dev,140003488,IFC Africa,IFCAfrica,1
391,Privatesector,140003488,IFC Africa,IFCAfrica,2
392,Promasidor,140003488,IFC Africa,IFCAfrica,1
393,Protecting,140003488,IFC Africa,IFCAfrica,1
394,PrrivSec4Dev,140003488,IFC Africa,IFCAfrica,1
395,Puntland,140003488,IFC Africa,IFCAfrica,1
396,RDC,140003488,IFC Africa,IFCAfrica,1
397,RFF2016,140003488,IFC Africa,IFCAfrica,1
398,RFF2018,140003488,IFC Africa,IFCAfrica,1
399,Refugee,140003488,IFC Africa,IFCAfrica,1
400,RefugeeForum,140003488,IFC Africa,IFCAfrica,3
401,RenewableEnergy,140003488,IFC Africa,IFCAfrica,2
402,ResilientRecovery,140003488,IFC Africa,IFCAfrica,1
403,Results,140003488,IFC Africa,IFCAfrica,3
404,RideHailing,140003488,IFC Africa,IFCAfrica,8
405,Rwanda,140003488,IFC Africa,IFCAfrica,13
406,SAEconomicUpdate,140003488,IFC Africa,IFCAfrica,4
407,SDGs,140003488,IFC Africa,IFCAfrica,10
408,SEC,140003488,IFC Africa,IFCAfrica,1
409,SECO,140003488,IFC Africa,IFCAfrica,1
410,SFI,140003488,IFC Africa,IFCAfrica,2
411,SIPAGala2018,140003488,IFC Africa,IFCAfrica,1
412,SME,140003488,IFC Africa,IFCAfrica,16
413,SMEFinance,140003488,IFC Africa,IFCAfrica,1
414,SMEPush,140003488,IFC Africa,IFCAfrica,8
415,SMES,140003488,IFC Africa,IFCAfrica,1
416,SMEVentures,140003488,IFC Africa,IFCAfrica,35
417,SMEs,140003488,IFC Africa,IFCAfrica,41
418,SOFITEX,140003488,IFC Africa,IFCAfrica,2
419,SOTIR2018,140003488,IFC Africa,IFCAfrica,1
420,SSA,140003488,IFC Africa,IFCAfrica,1
421,Sankofagas,140003488,IFC Africa,IFCAfrica,1
422,SaveTheDate,140003488,IFC Africa,IFCAfrica,1
423,ScalingSolar,140003488,IFC Africa,IFCAfrica,21
424,Scarcity,140003488,IFC Africa,IFCAfrica,1
425,Scatec,140003488,IFC Africa,IFCAfrica,1
426,Senegal,140003488,IFC Africa,IFCAfrica,18
427,Seychelles,140003488,IFC Africa,IFCAfrica,15
428,SharingEconomy,140003488,IFC Africa,IFCAfrica,2
429,SheWorks,140003488,IFC Africa,IFCAfrica,1
430,SierraLeone,140003488,IFC Africa,IFCAfrica,4
431,SoFI2016,140003488,IFC Africa,IFCAfrica,4
432,SoFI2017,140003488,IFC Africa,IFCAfrica,1
433,SocialDistancing,140003488,IFC Africa,IFCAfrica,1
434,Solar,140003488,IFC Africa,IFCAfrica,2
435,SolomonIslands,140003488,IFC Africa,IFCAfrica,1
436,Somali,140003488,IFC Africa,IFCAfrica,1
437,Somalia,140003488,IFC Africa,IFCAfrica,7
438,SouthAfrica,140003488,IFC Africa,IFCAfrica,20
439,SubSaharanAfrica,140003488,IFC Africa,IFCAfrica,1
440,Switzerland,140003488,IFC Africa,IFCAfrica,1
441,Sénégal,140003488,IFC Africa,IFCAfrica,3
442,TCADVI,140003488,IFC Africa,IFCAfrica,1
443,TEDTalk,140003488,IFC Africa,IFCAfrica,1
444,TFWA,140003488,IFC Africa,IFCAfrica,1
445,TICAD6,140003488,IFC Africa,IFCAfrica,56
446,TICAD7,140003488,IFC Africa,IFCAfrica,4
447,TICADVI,140003488,IFC Africa,IFCAfrica,11
448,TICADVi,140003488,IFC Africa,IFCAfrica,4
449,TacklingChildcare,140003488,IFC Africa,IFCAfrica,2
450,TaifaMoja,140003488,IFC Africa,IFCAfrica,3
451,Tanzania,140003488,IFC Africa,IFCAfrica,12
452,TechEmergeHealth,140003488,IFC Africa,IFCAfrica,6
453,Technology,140003488,IFC Africa,IFCAfrica,3
454,Telcar,140003488,IFC Africa,IFCAfrica,1
455,Telecom,140003488,IFC Africa,IFCAfrica,1
456,Telecoms,140003488,IFC Africa,IFCAfrica,1
457,Tiviski,140003488,IFC Africa,IFCAfrica,2
458,Togo,140003488,IFC Africa,IFCAfrica,5
459,Tokyo,140003488,IFC Africa,IFCAfrica,2
460,TradeFinance,140003488,IFC Africa,IFCAfrica,1
461,Transparency,140003488,IFC Africa,IFCAfrica,1
462,Trust,140003488,IFC Africa,IFCAfrica,1
463,Tunisia,140003488,IFC Africa,IFCAfrica,3
464,Tunisie,140003488,IFC Africa,IFCAfrica,2
465,UAE,140003488,IFC Africa,IFCAfrica,2
466,UEMOA,140003488,IFC Africa,IFCAfrica,2
467,UHCAfrica,140003488,IFC Africa,IFCAfrica,2
468,UKAfricaInvestmentSummit,140003488,IFC Africa,IFCAfrica,1
469,UN,140003488,IFC Africa,IFCAfrica,2
470,Uganda,140003488,IFC Africa,IFCAfrica,10
471,VSEs,140003488,IFC Africa,IFCAfrica,1
472,Video,140003488,IFC Africa,IFCAfrica,1
473,Vietnam,140003488,IFC Africa,IFCAfrica,2
474,WAEMU,140003488,IFC Africa,IFCAfrica,4
475,WBGMeetings,140003488,IFC Africa,IFCAfrica,3
476,WBGmeetings,140003488,IFC Africa,IFCAfrica,1
477,WBLinAfrica,140003488,IFC Africa,IFCAfrica,1
478,WFD2017,140003488,IFC Africa,IFCAfrica,1
479,WRSWeek,140003488,IFC Africa,IFCAfrica,1
480,WRSweek,140003488,IFC Africa,IFCAfrica,1
481,WUF9,140003488,IFC Africa,IFCAfrica,1
482,WarehouseReceipt,140003488,IFC Africa,IFCAfrica,23
483,WarehouseReceipts,140003488,IFC Africa,IFCAfrica,2
484,Washington,140003488,IFC Africa,IFCAfrica,1
485,WeFi,140003488,IFC Africa,IFCAfrica,5
486,WeFiSummit,140003488,IFC Africa,IFCAfrica,2
487,WestAfrica,140003488,IFC Africa,IFCAfrica,1
488,Woman,140003488,IFC Africa,IFCAfrica,2
489,Women,140003488,IFC Africa,IFCAfrica,8
490,WomenBizLaw,140003488,IFC Africa,IFCAfrica,4
491,WomenDistributors,140003488,IFC Africa,IFCAfrica,5
492,WomenEntrepreneurs,140003488,IFC Africa,IFCAfrica,2
493,Womenentrepreneurs,140003488,IFC Africa,IFCAfrica,1
494,WorldChildrensDay,140003488,IFC Africa,IFCAfrica,1
495,WorldFoodSafetyDay,140003488,IFC Africa,IFCAfrica,2
496,WorldHealthDay,140003488,IFC Africa,IFCAfrica,1
497,WorldRefugeeDay,140003488,IFC Africa,IFCAfrica,2
498,WorldYouthSkillsDay,140003488,IFC Africa,IFCAfrica,1
499,YAW,140003488,IFC Africa,IFCAfrica,3
500,Yokohama,140003488,IFC Africa,IFCAfrica,1
501,YoungAfricaWorks,140003488,IFC Africa,IFCAfrica,2
502,YouthDay,140003488,IFC Africa,IFCAfrica,1
503,YouthThinkTank,140003488,IFC Africa,IFCAfrica,2
504,Zambia,140003488,IFC Africa,IFCAfrica,30
505,Zambians,140003488,IFC Africa,IFCAfrica,1
506,Zambie,140003488,IFC Africa,IFCAfrica,1
507,Zimbabwe,140003488,IFC Africa,IFCAfrica,1
508,access,140003488,IFC Africa,IFCAfrica,2
509,accesstofinance,140003488,IFC Africa,IFCAfrica,23
510,advisory,140003488,IFC Africa,IFCAfrica,1
511,affordablehousing,140003488,IFC Africa,IFCAfrica,14
512,africa,140003488,IFC Africa,IFCAfrica,5
513,africaneconomy,140003488,IFC Africa,IFCAfrica,1
514,agentbanking,140003488,IFC Africa,IFCAfrica,1
515,agri,140003488,IFC Africa,IFCAfrica,3
516,agribusiness,140003488,IFC Africa,IFCAfrica,20
517,agribusinesses,140003488,IFC Africa,IFCAfrica,2
518,agricultural,140003488,IFC Africa,IFCAfrica,2
519,agriculture,140003488,IFC Africa,IFCAfrica,15
520,alternative,140003488,IFC Africa,IFCAfrica,1
521,analysts,140003488,IFC Africa,IFCAfrica,3
522,autonomisationdesfemmes,140003488,IFC Africa,IFCAfrica,1
523,awb,140003488,IFC Africa,IFCAfrica,1
524,bankability,140003488,IFC Africa,IFCAfrica,1
525,banking,140003488,IFC Africa,IFCAfrica,3
526,beboldforchange,140003488,IFC Africa,IFCAfrica,1
527,beneficialownership,140003488,IFC Africa,IFCAfrica,3
528,betterbiz,140003488,IFC Africa,IFCAfrica,1
529,billions2trillions,140003488,IFC Africa,IFCAfrica,8
530,biodiversity,140003488,IFC Africa,IFCAfrica,2
531,blockchain,140003488,IFC Africa,IFCAfrica,1
532,boldforchange,140003488,IFC Africa,IFCAfrica,1
533,broadband,140003488,IFC Africa,IFCAfrica,2
534,business,140003488,IFC Africa,IFCAfrica,48
535,businessdevelopment,140003488,IFC Africa,IFCAfrica,1
536,businesses,140003488,IFC Africa,IFCAfrica,4
537,canadaindaba,140003488,IFC Africa,IFCAfrica,1
538,capital,140003488,IFC Africa,IFCAfrica,1
539,capitalism,140003488,IFC Africa,IFCAfrica,1
540,capitalmarkets,140003488,IFC Africa,IFCAfrica,2
541,casa10,140003488,IFC Africa,IFCAfrica,1
542,challenges,140003488,IFC Africa,IFCAfrica,1
543,ci225,140003488,IFC Africa,IFCAfrica,1
544,cities,140003488,IFC Africa,IFCAfrica,4
545,clean,140003488,IFC Africa,IFCAfrica,1
546,climat,140003488,IFC Africa,IFCAfrica,1
547,climate,140003488,IFC Africa,IFCAfrica,18
548,climateaction,140003488,IFC Africa,IFCAfrica,1
549,climatechange,140003488,IFC Africa,IFCAfrica,4
550,climateimpacts,140003488,IFC Africa,IFCAfrica,1
551,climateinvestment,140003488,IFC Africa,IFCAfrica,1
552,climatesmart,140003488,IFC Africa,IFCAfrica,1
553,community,140003488,IFC Africa,IFCAfrica,2
554,companies,140003488,IFC Africa,IFCAfrica,2
555,competition,140003488,IFC Africa,IFCAfrica,4
556,competition4dev,140003488,IFC Africa,IFCAfrica,13
557,competitive,140003488,IFC Africa,IFCAfrica,1
558,conference,140003488,IFC Africa,IFCAfrica,1
559,conflict,140003488,IFC Africa,IFCAfrica,1
560,connectivity,140003488,IFC Africa,IFCAfrica,4
561,cop22,140003488,IFC Africa,IFCAfrica,3
562,coronavirus,140003488,IFC Africa,IFCAfrica,11
563,corpgov,140003488,IFC Africa,IFCAfrica,1
564,corporategovernance,140003488,IFC Africa,IFCAfrica,2
565,cotedivoire,140003488,IFC Africa,IFCAfrica,3
566,cotton,140003488,IFC Africa,IFCAfrica,1
567,counties,140003488,IFC Africa,IFCAfrica,1
568,create,140003488,IFC Africa,IFCAfrica,1
569,creatingmarkets,140003488,IFC Africa,IFCAfrica,5
570,creative,140003488,IFC Africa,IFCAfrica,2
571,credit,140003488,IFC Africa,IFCAfrica,5
572,creditscoring,140003488,IFC Africa,IFCAfrica,1
573,data,140003488,IFC Africa,IFCAfrica,9
574,datainsights,140003488,IFC Africa,IFCAfrica,5
575,demand,140003488,IFC Africa,IFCAfrica,1
576,design,140003488,IFC Africa,IFCAfrica,1
577,designer,140003488,IFC Africa,IFCAfrica,1
578,development,140003488,IFC Africa,IFCAfrica,14
579,dffafrica,140003488,IFC Africa,IFCAfrica,1
580,dfs,140003488,IFC Africa,IFCAfrica,1
581,didyouknow,140003488,IFC Africa,IFCAfrica,1
582,digital,140003488,IFC Africa,IFCAfrica,21
583,digitalaccess2018,140003488,IFC Africa,IFCAfrica,13
584,digitaleconomy,140003488,IFC Africa,IFCAfrica,1
585,digitalfinanc,140003488,IFC Africa,IFCAfrica,1
586,digitalfinance,140003488,IFC Africa,IFCAfrica,26
587,digitalfinancialservices,140003488,IFC Africa,IFCAfrica,2
588,digitalskills,140003488,IFC Africa,IFCAfrica,2
589,discover,140003488,IFC Africa,IFCAfrica,1
590,diverse,140003488,IFC Africa,IFCAfrica,2
591,diversity,140003488,IFC Africa,IFCAfrica,1
592,domestic,140003488,IFC Africa,IFCAfrica,1
593,donors,140003488,IFC Africa,IFCAfrica,1
594,drive,140003488,IFC Africa,IFCAfrica,1
595,dynamic,140003488,IFC Africa,IFCAfrica,1
596,développement,140003488,IFC Africa,IFCAfrica,2
597,economic,140003488,IFC Africa,IFCAfrica,7
598,economics,140003488,IFC Africa,IFCAfrica,18
599,economies,140003488,IFC Africa,IFCAfrica,1
600,education,140003488,IFC Africa,IFCAfrica,6
601,electricity,140003488,IFC Africa,IFCAfrica,6
602,electrification,140003488,IFC Africa,IFCAfrica,1
603,emKenya,140003488,IFC Africa,IFCAfrica,10
604,emergingmarkets,140003488,IFC Africa,IFCAfrica,1
605,emplois,140003488,IFC Africa,IFCAfrica,2
606,employment,140003488,IFC Africa,IFCAfrica,5
607,empowering,140003488,IFC Africa,IFCAfrica,1
608,empowerwomen,140003488,IFC Africa,IFCAfrica,1
609,endpoverty,140003488,IFC Africa,IFCAfrica,5
610,energy,140003488,IFC Africa,IFCAfrica,18
611,energyaccess,140003488,IFC Africa,IFCAfrica,1
612,energyneeds,140003488,IFC Africa,IFCAfrica,1
613,enterpreneurs,140003488,IFC Africa,IFCAfrica,1
614,entrepreneur,140003488,IFC Africa,IFCAfrica,5
615,entrepreneurial,140003488,IFC Africa,IFCAfrica,1
616,entrepreneurs,140003488,IFC Africa,IFCAfrica,25
617,entrepreneurship,140003488,IFC Africa,IFCAfrica,4
618,entreprises,140003488,IFC Africa,IFCAfrica,1
619,environment,140003488,IFC Africa,IFCAfrica,2
620,equality,140003488,IFC Africa,IFCAfrica,1
621,evaluation,140003488,IFC Africa,IFCAfrica,3
622,farmer,140003488,IFC Africa,IFCAfrica,1
623,farmers,140003488,IFC Africa,IFCAfrica,7
624,farming,140003488,IFC Africa,IFCAfrica,1
625,farms,140003488,IFC Africa,IFCAfrica,1
626,fashion,140003488,IFC Africa,IFCAfrica,2
627,finaccess,140003488,IFC Africa,IFCAfrica,3
628,finaccess2020,140003488,IFC Africa,IFCAfrica,7
629,finacess,140003488,IFC Africa,IFCAfrica,7
630,finance,140003488,IFC Africa,IFCAfrica,49
631,finances,140003488,IFC Africa,IFCAfrica,1
632,financial,140003488,IFC Africa,IFCAfrica,20
633,financialinclusion,140003488,IFC Africa,IFCAfrica,56
634,financialinstitutions,140003488,IFC Africa,IFCAfrica,2
635,financialsolutions,140003488,IFC Africa,IFCAfrica,1
636,financiers,140003488,IFC Africa,IFCAfrica,1
637,financing,140003488,IFC Africa,IFCAfrica,21
638,financingfordevelopment,140003488,IFC Africa,IFCAfrica,1
639,finclusion,140003488,IFC Africa,IFCAfrica,1
640,fintech,140003488,IFC Africa,IFCAfrica,7
641,food,140003488,IFC Africa,IFCAfrica,5
642,foodinsecurity,140003488,IFC Africa,IFCAfrica,1
643,foodrevolution,140003488,IFC Africa,IFCAfrica,1
644,fragile,140003488,IFC Africa,IFCAfrica,3
645,fragilestates,140003488,IFC Africa,IFCAfrica,3
646,fragility,140003488,IFC Africa,IFCAfrica,1
647,fraud,140003488,IFC Africa,IFCAfrica,2
648,frontiermarkets,140003488,IFC Africa,IFCAfrica,3
649,funding,140003488,IFC Africa,IFCAfrica,1
650,fundraising,140003488,IFC Africa,IFCAfrica,1
651,future,140003488,IFC Africa,IFCAfrica,1
652,gender,140003488,IFC Africa,IFCAfrica,26
653,genderdiversity,140003488,IFC Africa,IFCAfrica,2
654,genderequality,140003488,IFC Africa,IFCAfrica,2
655,gendergap,140003488,IFC Africa,IFCAfrica,1
656,gendersmartbiz,140003488,IFC Africa,IFCAfrica,4
657,generate,140003488,IFC Africa,IFCAfrica,1
658,ghanadfsi,140003488,IFC Africa,IFCAfrica,5
659,globaldev,140003488,IFC Africa,IFCAfrica,1
660,gouvernance,140003488,IFC Africa,IFCAfrica,1
661,governance,140003488,IFC Africa,IFCAfrica,1
662,graphic,140003488,IFC Africa,IFCAfrica,1
663,green,140003488,IFC Africa,IFCAfrica,1
664,greenbuilding,140003488,IFC Africa,IFCAfrica,1
665,growth,140003488,IFC Africa,IFCAfrica,2
666,health,140003488,IFC Africa,IFCAfrica,6
667,healthcare,140003488,IFC Africa,IFCAfrica,3
668,housing,140003488,IFC Africa,IFCAfrica,4
669,housingfinance,140003488,IFC Africa,IFCAfrica,1
670,how,140003488,IFC Africa,IFCAfrica,1
671,humandevelopment,140003488,IFC Africa,IFCAfrica,1
672,hydro,140003488,IFC Africa,IFCAfrica,1
673,hydropower,140003488,IFC Africa,IFCAfrica,1
674,ifcar17,140003488,IFC Africa,IFCAfrica,1
675,impact,140003488,IFC Africa,IFCAfrica,2
676,impactinvesting,140003488,IFC Africa,IFCAfrica,15
677,income,140003488,IFC Africa,IFCAfrica,1
678,increase,140003488,IFC Africa,IFCAfrica,1
679,indexinsurance,140003488,IFC Africa,IFCAfrica,1
680,industrialization,140003488,IFC Africa,IFCAfrica,1
681,industrie,140003488,IFC Africa,IFCAfrica,2
682,industrieminière,140003488,IFC Africa,IFCAfrica,1
683,industry,140003488,IFC Africa,IFCAfrica,1
684,infra,140003488,IFC Africa,IFCAfrica,6
685,infrastructure,140003488,IFC Africa,IFCAfrica,17
686,infrastructures,140003488,IFC Africa,IFCAfrica,2
687,innovation,140003488,IFC Africa,IFCAfrica,11
688,innovations,140003488,IFC Africa,IFCAfrica,3
689,innovative,140003488,IFC Africa,IFCAfrica,6
690,innovativefinance,140003488,IFC Africa,IFCAfrica,3
691,insolvency,140003488,IFC Africa,IFCAfrica,1
692,insurance,140003488,IFC Africa,IFCAfrica,1
693,integratedthinking,140003488,IFC Africa,IFCAfrica,1
694,internationalrelations,140003488,IFC Africa,IFCAfrica,16
695,interoperability,140003488,IFC Africa,IFCAfrica,1
696,invest,140003488,IFC Africa,IFCAfrica,2
697,investissements,140003488,IFC Africa,IFCAfrica,1
698,investment,140003488,IFC Africa,IFCAfrica,20
699,investmentclimate,140003488,IFC Africa,IFCAfrica,1
700,investments,140003488,IFC Africa,IFCAfrica,8
701,investors,140003488,IFC Africa,IFCAfrica,10
702,ivoirien,140003488,IFC Africa,IFCAfrica,1
703,job,140003488,IFC Africa,IFCAfrica,6
704,jobs,140003488,IFC Africa,IFCAfrica,11
705,jobs4growth,140003488,IFC Africa,IFCAfrica,1
706,joburg,140003488,IFC Africa,IFCAfrica,1
707,journalism,140003488,IFC Africa,IFCAfrica,1
708,kebetu,140003488,IFC Africa,IFCAfrica,1
709,kpakpatoya,140003488,IFC Africa,IFCAfrica,1
710,le,140003488,IFC Africa,IFCAfrica,1
711,leadership,140003488,IFC Africa,IFCAfrica,1
712,leads,140003488,IFC Africa,IFCAfrica,1
713,livelihood,140003488,IFC Africa,IFCAfrica,1
714,loan,140003488,IFC Africa,IFCAfrica,2
715,loans,140003488,IFC Africa,IFCAfrica,1
716,low,140003488,IFC Africa,IFCAfrica,1
717,macadamia,140003488,IFC Africa,IFCAfrica,5
718,manufacturing,140003488,IFC Africa,IFCAfrica,2
719,market,140003488,IFC Africa,IFCAfrica,3
720,markets,140003488,IFC Africa,IFCAfrica,15
721,media,140003488,IFC Africa,IFCAfrica,1
722,medicines,140003488,IFC Africa,IFCAfrica,1
723,mena,140003488,IFC Africa,IFCAfrica,1
724,merchant,140003488,IFC Africa,IFCAfrica,1
725,microfinance,140003488,IFC Africa,IFCAfrica,10
726,migration,140003488,IFC Africa,IFCAfrica,1
727,mining,140003488,IFC Africa,IFCAfrica,2
728,miningindaba,[phone],IFC Africa,IFCAfrica,1
729,mobile,[phone],IFC Africa,IFCAfrica,4
730,mobilemoney,140003488,IFC Africa,IFCAfrica,39
731,mobilize,140003488,IFC Africa,IFCAfrica,2
